chr	gene_start	gene_end	ncbi_gene_id	gene_name	description	gene_biotype	window_mid	fst	nsites
NC_133895.1	13648308	13669361	141865383	LOC141865383	uncharacterized LOC141865383	protein_coding	13625001	0.935260	33743
NC_133883.1	26902849	26907169	141873520	LOC141873520	uncharacterized LOC141873520	lncRNA	26885001	0.935207	33148
NC_133883.1	26901382	26919773	141873519	LOC141873519	solute carrier organic anion transporter family member 4A1-like	protein_coding	26885001	0.935207	33148
NC_133882.1	8000165	8001721	141874446	LOC141874446	transmembrane protein 163b-like	protein_coding	7985001	0.935143	31299
NC_133882.1	8002564	8015171	141874415	LOC141874415	dolichol kinase-like	protein_coding	7985001	0.935143	31299
NC_133882.1	8016317	8029620	141874426	LOC141874426	uncharacterized LOC141874426	protein_coding	7995001	0.934814	31402
NC_133882.1	29960230	29962911	141871296	LOC141871296	torsin-1A-like	protein_coding	29945001	0.934445	29146
NC_133882.1	29962912	29987258	141870931	LOC141870931	ubiquitin carboxyl-terminal hydrolase 20-like	protein_coding	29945001	0.934445	29146
NC_133890.1	15583525	15584909	141893394	LOC141893394	calcium homeostasis modulator protein 5-like	protein_coding	15575001	0.934399	32142
NC_133890.1	15584894	15588467	141893393	LOC141893393	calcium homeostasis modulator protein 6-like	protein_coding	15575001	0.934399	32142
NC_133890.1	15592947	15595791	141893395	LOC141893395	calcium homeostasis modulator protein 6-like	protein_coding	15575001	0.934399	32142
NC_133890.1	15545854	15571122	141893390	LOC141893390	run domain Beclin-1-interacting and cysteine-rich domain-containing protein-like	protein_coding	15575001	0.934399	32142
NC_133890.1	15571097	15583513	141893391	LOC141893391	uncharacterized LOC141893391	protein_coding	15575001	0.934399	32142
NC_133890.1	15598410	15623542	141893397	LOC141893397	basic phospholipase A2 pseudexin A chain-like	protein_coding	15575001	0.934399	32142
NC_133890.1	15595715	15604973	141893396	LOC141893396	ATP-dependent DNA helicase RecQ-like	protein_coding	15575001	0.934399	32142
NC_133883.1	21463218	21477582	141874968	LOC141874968	stress-70 protein, mitochondrial-like	protein_coding	21445001	0.933901	33459
NC_133892.1	1429554	1430292	141896653	LOC141896653	uncharacterized LOC141896653	lncRNA	1405001	0.933871	34841
NC_133892.1	1423516	1438037	141896650	LOC141896650	uncharacterized LOC141896650	protein_coding	1405001	0.933871	34841
NC_133894.1	18285413	18290089	141863733	LOC141863733	G-protein coupled receptor 161-like	protein_coding	18265001	0.933676	33160
NC_133886.1	23921221	23923528	141881057	LOC141881057	RYamide receptor-like	protein_coding	23905001	0.933053	31867
NC_133886.1	23923642	23933386	141881054	LOC141881054	cytoplasmic dynein 1 intermediate chain 2-like	protein_coding	23905001	0.933053	31867
NC_133891.1	3233209	3235822	141895129	LOC141895129	cytochrome P450 1A2-like	protein_coding	3255001	0.932990	37027
NC_133891.1	3236567	3240534	141895148	LOC141895148	uncharacterized LOC141895148	lncRNA	3255001	0.932990	37027
NC_133891.1	3263787	3272704	141894081	LOC141894081	uncharacterized LOC141894081	protein_coding	3255001	0.932990	37027
NC_133891.1	3221388	3231069	141895146	LOC141895146	ankyrin repeat domain-containing protein 66-like	protein_coding	3255001	0.932990	37027
NC_133891.1	3240758	3263565	141895125	LOC141895125	putative ATP-dependent RNA helicase DDX43	protein_coding	3255001	0.932990	37027
NC_133891.1	3278679	3295248	141895131	LOC141895131	serine protease hepsin-like	protein_coding	3255001	0.932990	37027
NC_133892.1	19518661	19536633	141897069	LOC141897069	uncharacterized LOC141897069	protein_coding	19495001	0.932712	34610
NC_133890.1	18140550	18149000	141891888	LOC141891888	ankyrin repeat domain-containing protein 42-like	protein_coding	18125001	0.932644	37704
NC_133890.1	21121689	21130617	141893338	LOC141893338	A-kinase anchor protein 14-like	protein_coding	21105001	0.932391	28807
NC_133890.1	21115895	21121630	141893339	LOC141893339	golgin-45-like	protein_coding	21095001	0.932378	25707
NC_133886.1	23866725	23880360	141881060	LOC141881060	cyclin-dependent kinase 5-like	protein_coding	23865001	0.932245	33881
NC_133886.1	23881871	23899214	141881055	LOC141881055	uncharacterized LOC141881055	protein_coding	23865001	0.932245	33881
NC_133886.1	23841010	23866667	141881049	LOC141881049	unconventional myosin-Ib-like	protein_coding	23865001	0.932245	33881
NC_133892.1	1409169	1416413	141896652	LOC141896652	uncharacterized LOC141896652	lncRNA	1385001	0.931936	31148
NC_133892.1	1408119	1423173	141896649	LOC141896649	ras-associating and dilute domain-containing protein-like	protein_coding	1385001	0.931936	31148
NC_133883.1	2670276	2679497	141873858	LOC141873858	glycine receptor subunit alphaZ1-like	protein_coding	2655001	0.931888	34677
NC_133883.1	2679639	2691549	141873859	LOC141873859	gamma-aminobutyric acid receptor subunit beta-1-like	protein_coding	2655001	0.931888	34677
NC_133892.1	14543499	14585286	141897648	LOC141897648	uncharacterized LOC141897648	protein_coding	14525001	0.931674	38780
NC_133892.1	9203735	9219369	141896690	LOC141896690	tether containing UBX domain for GLUT4-like	protein_coding	9185001	0.931491	34445
NC_133895.1	2231882	2237486	141866400	LOC141866400	growth arrest and DNA damage-inducible protein GADD45 alpha-like	protein_coding	2215001	0.931349	31154
NC_133895.1	2238107	2245369	141866393	LOC141866393	uncharacterized LOC141866393	protein_coding	2215001	0.931349	31154
NC_133883.1	24442032	24445797	141874226	LOC141874226	uncharacterized LOC141874226	protein_coding	24425001	0.931099	36877
NC_133883.1	24445914	24493675	141874220	LOC141874220	protein RRP5 homolog	protein_coding	24425001	0.931099	36877
NC_133882.1	5604618	5613639	141877827	LOC141877827	cyclic AMP-responsive element-binding protein 3-like protein 3-B	protein_coding	5585001	0.931007	34690
NC_133883.1	2627879	2632958	141874028	LOC141874028	uncharacterized LOC141874028	protein_coding	2605001	0.930693	36292
NC_133890.1	21102318	21115772	141893335	LOC141893335	protein O-mannosyl-transferase TMTC4-like	protein_coding	21085001	0.930478	23578
NC_133889.1	4385236	4387733	141888865	LOC141888865	uncharacterized LOC141888865	protein_coding	4365001	0.930096	34372
NC_133883.1	2691619	2700695	141873860	LOC141873860	glycine receptor subunit alpha-4-like	protein_coding	2675001	0.930013	33387
NC_133883.1	8513779	8520997	141873957	LOC141873957	uncharacterized LOC141873957	protein_coding	8495001	0.929662	32808
NC_133883.1	8518965	8528961	141873966	LOC141873966	uncharacterized LOC141873966	protein_coding	8495001	0.929662	32808
NC_133890.1	16163544	16167930	141891730	LOC141891730	beta-4C adrenergic receptor-like	protein_coding	16185001	0.929398	32700
NC_133890.1	16185155	16186926	141891729	LOC141891729	adenosine receptor A2b-like	protein_coding	16185001	0.929398	32700
NC_133890.1	16192706	16197261	141891726	LOC141891726	transcriptional regulator Erg-like	protein_coding	16185001	0.929398	32700
NC_133890.1	16201031	16203558	141891743	LOC141891743	uncharacterized LOC141891743	lncRNA	16185001	0.929398	32700
NC_133890.1	16137801	16190495	141891723	LOC141891723	HAUS augmin-like complex subunit 5	protein_coding	16185001	0.929398	32700
NC_133890.1	16170385	16173291	141891731	LOC141891731	uncharacterized LOC141891731	protein_coding	16185001	0.929398	32700
NC_133890.1	16209689	16231573	141891724	LOC141891724	transforming growth factor beta regulator 1-like	protein_coding	16185001	0.929398	32700
NC_133894.1	18335759	18344002	141864312	LOC141864312	uncharacterized LOC141864312	protein_coding	18315001	0.929077	36529
NC_133894.1	18330861	18335479	141864318	LOC141864318	uncharacterized LOC141864318	lncRNA	18315001	0.929077	36529
NC_133889.1	20898076	20902193	141888781	LOC141888781	melatonin receptor type 1C-like	protein_coding	20925001	0.928944	32269
NC_133889.1	20845864	20938846	141888775	LOC141888775	uncharacterized LOC141888775	protein_coding	20925001	0.928944	32269
NC_133889.1	20938269	20943628	141888782	LOC141888782	carbonic anhydrase 2-like	protein_coding	20925001	0.928944	32269
NC_133883.1	2701488	2720577	141873857	LOC141873857	gamma-aminobutyric acid receptor subunit beta-like	protein_coding	2685001	0.928640	32946
NC_133890.1	21088160	21101810	141893337	LOC141893337	beta-galactosidase-1-like protein 2	protein_coding	21075001	0.928244	22705
NC_133890.1	21032765	21055938	141891979	LOC141891979	protein ECT2-like	protein_coding	21075001	0.928244	22705
NC_133890.1	21056680	21076654	141893106	LOC141893106	uncharacterized LOC141893106	lncRNA	21075001	0.928244	22705
NC_133889.1	17017797	17022507	141889037	LOC141889037	uncharacterized LOC141889037	protein_coding	17045001	0.928049	25396
NC_133889.1	17023701	17035574	141889040	LOC141889040	inositol-tetrakisphosphate 1-kinase-like	protein_coding	17045001	0.928049	25396
NC_133889.1	17041440	17048366	141889408	LOC141889408	kelch-like protein 20	protein_coding	17045001	0.928049	25396
NC_133889.1	17062166	17067601	141889414	LOC141889414	uncharacterized LOC141889414	protein_coding	17045001	0.928049	25396
NC_133889.1	17067634	17070445	141889413	LOC141889413	uncharacterized LOC141889413	protein_coding	17045001	0.928049	25396
NC_133889.1	17048472	17057499	141889406	LOC141889406	alpha-(1,3)-fucosyltransferase 7-like	protein_coding	17045001	0.928049	25396
NC_133889.1	17037683	17042125	141889407	LOC141889407	uncharacterized LOC141889407	protein_coding	17045001	0.928049	25396
NC_133893.1	590917	598647	141859679	LOC141859679	uncharacterized LOC141859679	protein_coding	615001	0.927951	38101
NC_133893.1	608026	615794	141860635	LOC141860635	metabotropic glutamate receptor 3-like	protein_coding	615001	0.927951	38101
NC_133893.1	617737	622183	141860258	LOC141860258	DNA-directed RNA polymerase III subunit RPC10-like	protein_coding	615001	0.927951	38101
NC_133893.1	587566	590928	141859682	LOC141859682	enoyl-CoA hydratase EchA19-like	protein_coding	615001	0.927951	38101
NC_133893.1	599346	606533	141861067	LOC141861067	potassium voltage-gated channel subfamily A member 2-like	protein_coding	615001	0.927951	38101
NC_133893.1	622383	631129	141860257	LOC141860257	uncharacterized LOC141860257	protein_coding	615001	0.927951	38101
NC_133893.1	634611	642472	141860651	LOC141860651	lysophospholipid acyltransferase 2-like	protein_coding	615001	0.927951	38101
NC_133887.1	511861	514202	141884964	LOC141884964	major facilitator superfamily domain-containing protein 6-like	protein_coding	495001	0.927556	36357
NC_133887.1	518674	529609	141884554	LOC141884554	uncharacterized LOC141884554	protein_coding	495001	0.927556	36357
NC_133883.1	24461308	24462329	141874258	LOC141874258	uncharacterized LOC141874258	lncRNA	24445001	0.927442	35501
NC_133892.1	20756730	20782346	141896671	LOC141896671	liprin-alpha-1-like	protein_coding	20735001	0.927341	34064
NC_133892.1	19505002	19516699	141896764	LOC141896764	uncharacterized LOC141896764	protein_coding	19485001	0.927287	35110
NC_133887.1	6694158	6697139	141884153	LOC141884153	forkhead box protein O3-like	protein_coding	6675001	0.927217	32896
NC_133887.1	6697557	6700499	141884200	LOC141884200	uncharacterized LOC141884200	lncRNA	6675001	0.927217	32896
NC_133892.1	11283074	11284879	141897028	LOC141897028	tubulin epsilon and delta complex protein 1-like	protein_coding	11265001	0.927153	31192
NC_133892.1	11284894	11345433	141897025	LOC141897025	centrosomal protein of 112 kDa-like	protein_coding	11265001	0.927153	31192
NC_133892.1	19995867	20003981	141897185	LOC141897185	arylsulfatase B-like	protein_coding	20025001	0.927068	32138
NC_133892.1	20005538	20013266	141897184	LOC141897184	arylsulfatase J-like	protein_coding	20025001	0.927068	32138
NC_133892.1	20039796	20043231	141898071	LOC141898071	uncharacterized LOC141898071	protein_coding	20025001	0.927068	32138
NC_133892.1	20046341	20047406	141898012	LOC141898012	uncharacterized LOC141898012	protein_coding	20025001	0.927068	32138
NC_133892.1	20047659	20050606	141896505	LOC141896505	uncharacterized LOC141896505	protein_coding	20025001	0.927068	32138
NC_133892.1	20013303	20034881	141897177	LOC141897177	DNA damage-binding protein 1-like	protein_coding	20025001	0.927068	32138
NC_133892.1	20036090	20038261	141897195	LOC141897195	uncharacterized LOC141897195	lncRNA	20025001	0.927068	32138
NC_133895.1	2223839	2230717	141866399	LOC141866399	thiosulfate sulfurtransferase-like	protein_coding	2205001	0.926968	30860
NC_133891.1	3343382	3348441	141895160	LOC141895160	uncharacterized LOC141895160	lncRNA	3325001	0.926931	33706
NC_133891.1	3348577	3363058	141895159	LOC141895159	uncharacterized LOC141895159	protein_coding	3325001	0.926931	33706
NC_133891.1	3405937	3417811	141894096	LOC141894096	uncharacterized LOC141894096	protein_coding	3385001	0.926891	40131
NC_133890.1	18779440	18782848	141892007	LOC141892007	major facilitator superfamily domain-containing protein 6-like	protein_coding	18805001	0.926815	34624
NC_133890.1	18782795	18784421	141892021	LOC141892021	trace amine-associated receptor 9-like	protein_coding	18805001	0.926815	34624
NC_133890.1	18787121	18790330	141892020	LOC141892020	trace amine-associated receptor 9-like	protein_coding	18805001	0.926815	34624
NC_133890.1	18793573	18800816	141892035	LOC141892035	small ribosomal subunit protein eS19-like	protein_coding	18805001	0.926815	34624
NC_133890.1	18801239	18808596	141891706	LOC141891706	uncharacterized LOC141891706	protein_coding	18805001	0.926815	34624
NC_133890.1	18812823	18814016	141892034	LOC141892034	NPC intracellular cholesterol transporter 2-like	protein_coding	18805001	0.926815	34624
NC_133890.1	18808736	18811334	141892026	LOC141892026	uncharacterized LOC141892026	protein_coding	18805001	0.926815	34624
NC_133890.1	18816639	18835173	141892031	LOC141892031	uncharacterized LOC141892031	protein_coding	18805001	0.926815	34624
NC_133884.1	19365178	19378971	141875812	LOC141875812	glyoxylate reductase/hydroxypyruvate reductase-like	protein_coding	19345001	0.926387	32030
NC_133882.1	5614641	5616263	141877840	LOC141877840	uncharacterized LOC141877840	lncRNA	5595001	0.926371	34266
NC_133882.1	5617725	5627141	141877832	LOC141877832	bcl-2-like protein 2	protein_coding	5595001	0.926371	34266
NC_133889.1	17079125	17081448	141889894	LOC141889894	E3 ubiquitin-protein ligase NRDP1-like	protein_coding	17055001	0.926344	27106
NC_133889.1	17071297	17078023	141889893	LOC141889893	zinc finger CCHC domain-containing protein 8-like	protein_coding	17055001	0.926344	27106
NC_133892.1	1375029	1404114	141896651	LOC141896651	von Willebrand factor A domain-containing protein 3A-like	protein_coding	1355001	0.926116	31219
NC_133883.1	2528248	2530971	141874030	LOC141874030	major facilitator superfamily domain-containing protein 12-like	protein_coding	2555001	0.926095	35376
NC_133883.1	2533331	2547442	141874024	LOC141874024	uncharacterized LOC141874024	protein_coding	2555001	0.926095	35376
NC_133883.1	2551630	2562895	141874025	LOC141874025	uncharacterized LOC141874025	protein_coding	2555001	0.926095	35376
NC_133883.1	2563040	2578790	141874021	LOC141874021	uncharacterized LOC141874021	protein_coding	2555001	0.926095	35376
NC_133891.1	3508467	3516097	141895359	LOC141895359	uncharacterized LOC141895359	protein_coding	3535001	0.925873	38750
NC_133891.1	3540738	3542254	141894756	LOC141894756	BTB/POZ domain-containing protein 6-like	protein_coding	3535001	0.925873	38750
NC_133891.1	3557010	3559092	141894757	LOC141894757	uncharacterized protein YwbO-like	protein_coding	3535001	0.925873	38750
NC_133891.1	3542400	3556828	141894750	LOC141894750	protocadherin Fat 4-like	protein_coding	3535001	0.925873	38750
NC_133891.1	3559743	3597618	141894749	LOC141894749	neurofibromin-like	protein_coding	3535001	0.925873	38750
NC_133891.1	3518369	3540556	141894755	LOC141894755	elongation factor Tu-like	protein_coding	3535001	0.925873	38750
NC_133884.1	19300506	19312233	141875625	LOC141875625	crk-like protein	protein_coding	19325001	0.925684	27442
NC_133884.1	19302671	19304094	141875627	LOC141875627	uncharacterized LOC141875627	lncRNA	19325001	0.925684	27442
NC_133884.1	19291284	19300478	141875624	LOC141875624	NSFL1 cofactor p47-like	protein_coding	19325001	0.925684	27442
NC_133884.1	19318675	19340541	141876801	LOC141876801	CCR4-NOT transcription complex subunit 4-like	protein_coding	19325001	0.925684	27442
NC_133884.1	19341120	19366114	141875811	LOC141875811	DNA-binding protein RFX6-like	protein_coding	19325001	0.925684	27442
NC_133889.1	17085156	17097927	141889542	LOC141889542	uncharacterized LOC141889542	protein_coding	17065001	0.925531	27552
NC_133891.1	3315389	3317206	141895154	LOC141895154	uncharacterized LOC141895154	lncRNA	3315001	0.925412	33531
NC_133891.1	3327699	3330892	141895151	LOC141895151	uncharacterized LOC141895151	lncRNA	3315001	0.925412	33531
NC_133891.1	3330024	3331434	141895153	LOC141895153	uncharacterized LOC141895153	lncRNA	3315001	0.925412	33531
NC_133891.1	3292200	3302253	141895137	LOC141895137	GDP-D-glucose phosphorylase 1-like	protein_coding	3315001	0.925412	33531
NC_133891.1	3305694	3314509	141895134	LOC141895134	GDP-D-glucose phosphorylase 1-like	protein_coding	3315001	0.925412	33531
NC_133891.1	3317437	3329519	141895123	LOC141895123	MAM and LDL-receptor class A domain-containing protein 1-like	protein_coding	3315001	0.925412	33531
NC_133891.1	3333763	3349135	141895156	LOC141895156	MAM and LDL-receptor class A domain-containing protein 1-like	protein_coding	3315001	0.925412	33531
NC_133882.1	9260923	9264735	141876657	LOC141876657	DNA-directed RNA polymerase II subunit RPB11-a-like	protein_coding	9285001	0.925391	28734
NC_133882.1	9263835	9271124	141890012	LOC141890012	protein boule-like	protein_coding	9285001	0.925391	28734
NC_133882.1	9294719	9297554	141876682	LOC141876682	uncharacterized LOC141876682	lncRNA	9285001	0.925391	28734
NC_133882.1	9249983	9260851	141876595	LOC141876595	uncharacterized LOC141876595	protein_coding	9285001	0.925391	28734
NC_133882.1	9271277	9280316	141876649	LOC141876649	uncharacterized LOC141876649	protein_coding	9285001	0.925391	28734
NC_133882.1	9286306	9294639	141876641	LOC141876641	uncharacterized LOC141876641	protein_coding	9285001	0.925391	28734
NC_133890.1	18159467	18164440	141892957	LOC141892957	uncharacterized LOC141892957	lncRNA	18135001	0.925003	38514
NC_133890.1	18151325	18158960	141893178	LOC141893178	uncharacterized LOC141893178	protein_coding	18135001	0.925003	38514
NC_133883.1	26653081	26654689	141873125	LOC141873125	uncharacterized LOC141873125	lncRNA	26635001	0.925001	29903
NC_133883.1	26658889	26665268	141873116	LOC141873116	ATP-binding cassette sub-family D member 2-like	protein_coding	26635001	0.925001	29903
NC_133883.1	26659162	26660786	141873124	LOC141873124	uncharacterized LOC141873124	lncRNA	26635001	0.925001	29903
NC_133883.1	26649982	26659016	141873112	LOC141873112	ATP-binding cassette sub-family D member 2-like	protein_coding	26635001	0.925001	29903
